PracNo,PartnershipNo,practiceName,Address1,Address2,Address3,Postcode,TelNo,Lat,Long,Easting,Northing
315,PN0490,Dr. O'HARA & PARTNER,CUSHENDALL ROAD,BALLYMENA,CO ANTRIM,BT43 6HQ,(028) 2531 3110,54.874035,-6.27273,125999,561617
317,PN4027,Dr. REDMOND & PARTNERS,THE HEALTH CENTRE,76 MAIN STREET,BROUGHSHANE BALLYMENA,BT42 4JA,(028) 2586 1214,54.894427,-6.205117,130470,563622
319,PN0359,Dr. WILSON & PARTNERS,PORTGLENONE HEALTH CENTRE,17 TOWNHILL ROAD,"PORTGLENONE, BALLYMENA",BT44 8AD,(028) 25821551,54.875483,-6.476438,112950,562595
321,PN0354,Dr. MCQUILLAN & PARTNER,THE HEALTH CENTRE,CUSHENDALL ROAD,BALLYMENA,BT43 6HQ,(028) 25313090,54.874035,-6.27273,125999,561617
323,PN0495,Dr. SIMPSON & PARTNER,SMITHFIELD MEDICAL CENTRE,7 SMITHFIELD PLACE,"GALGORM ROAD, BALLYMENA",BT43 5HB,(028) 2565 2301,54.865458,-6.282474,125316,560702
325,PN4100,Dr. BILL,KELLS & CONNOR MEDICAL CENTRE,36 CHURCH ROAD,"KELLS, BALLYMENA",BT42 3JU,(028) 2589 1420,54.807701,-6.21557,129219,554020
326,PN0475,Dr. MCCUSKER & PARTNERS,THE FAMILY PRACTICE,THE HEALTH CENTRE,"STATION ROAD, ANTRIM",BT41 4BS,(028) 94413930,54.716598,-6.212032,128837,543878
327,PN4101,Dr. KIDD & PARTNER,THE HEALTH CENTRE,STATION ROAD,ANTRIM,BT41 4BS,(028) 94413950,54.716598,-6.212032,128837,543878
328,PN0917,Dr. JOHNSTON & PARTNERS,MAINE MEDICAL PRACTICE,"OLD MILL PARK, MAIN STREET","CULLYBACKEY, BALLYMENA",BT42 1GP,(028) 25882222,54.888267,-6.355905,120765,563529
329,PN0206,Dr. MOSS & PARTNERS,THE HEALTH CENTRE,STATION ROAD,ANTRIM,BT41 4BS,(028) 94413920,54.716598,-6.212032,128837,543878
330,PN4039,Dr. TURK & PARTNER,THE HEALTH CENTRE,STATION ROAD, ANTRIM,BT41 4BS,(028) 94413940,54.716598,-6.212032,128837,543878
331,PN4060,Dr. HUEY & PARTNER,THE HEALTH CENTRE,CUSHENDALL ROAD,BALLYMENA,BT43 6HQ,(028) 25313010,54.874035,-6.27273,125999,561617
333,PN4184,Dr. JOHNSTON & PARTNER,THE SURGERY,"TOOME HOUSE, 55 MAIN STREET","TOOMEBRIDGE, ANTRIM",BT41 3TF,(028) 79651250,54.753399,-6.463176,112934,548970
334,PN4084,Dr. MCCAUGHEY & PARTNERS,THE HEALTH CENTRE,5 NEILLSBROOK ROAD,"RANDALSTOWN, ANTRIM",BT41 3AE,(028) 9447 2575,54.751022,-6.320359,122101,548129
336,PN4117,Dr. HEGAN & PARTNERS,2 MALLUSK ROAD,NEWTOWNABBEY,,BT36 4PP,(028) 90832188,54.673303,-5.986706,143066,538215
337,PN4120,Dr. KYLE & PARTNERS,GLENGORMLEY PRACTICE,324 ANTRIM ROAD,NEWTOWNABBEY,BT36 5EQ,(028) 90848420,54.672475,-5.960503,144750,538028
341,PN0529,Dr. MOLES & PARTNERS,THE HEALTH CENTRE,CASTLEROCK ROAD,COLERAINE,BT51 3HP,(028) 7034 4833,55.133811,-6.681517,101731,592171
344,PN0843,Dr. QUIERY & PARTNERS,KILLOWEN MEDICAL CENTRE,CASTLEROCK ROAD,COLERAINE,BT51 3HP,(028) 7034 4834,55.133811,-6.681517,101731,592171
345,PN0084,Dr. MURDOCK & PARTNERS,BALLYMONEY FAMILY PRACTICE,BALLYMONEY HEALTH CENTRE,"21B NEWAL ROAD, BALLYMONEY",BT53 6HB,(028) 2766 0300,55.072224,-6.506707,112422,584591
346,PN0855,Dr. BURNS & PARTNERS,LODGE HEALTH,20 LODGE MANOR,COLERAINE,BT52 1JX,(028) 7034 4494,55.126379,-6.663566,102819,591268
349,PN0411,Dr. LYNCH & PARTNERS,THE COUNTRY MEDICAL PRACTICE,122 BALLINLEA ROAD,"ARMOY, BALLYMONEY",BT53 8TY,(028) 2075 1266,55.161651,-6.378358,121233,594011
350,PN4026,Dr. BROWN & PARTNER,6 PRIESTLAND ROAD,BUSHMILLS,,BT57 8QP,(028) 20731233,55.203435,-6.528816,111959,599268
351,PN0405,Dr. BAILIE & PARTNERS,PORTRUSH MEDICAL CENTRE,17 DUNLUCE AVENUE,PORTRUSH,BT56 8DW,08448151028,55.202112,-6.653168,104044,599642
352,PN0724,Dr. ORR & PARTNERS,GARVAGH HEALTH CENTRE,110 MAIN STREET,"GARVAGH, COLERAINE",BT51 5AE,(028) 2955 8210,54.982021,-6.688743,100137,575330
354,PN0871,Dr. HARLEY & PARTNER,THE FAMILY PRACTICE,6 LEVER ROAD,PORTSTEWART,BT55 7EF,(028) 7083 2149,55.182755,-6.715399,99942,597757
355,PN0192,Dr. MCCORMACK & PARTNERS,THE HEALTH CENTRE,36 GARVAGH ROAD,"KILREA, COLERAINE",BT51 5QP,08445769226,54.952116,-6.566415,107739,571487
356,PN0101,Dr. BROWN & PARTNERS,4 MOUNTSANDEL ROAD,COLERAINE,CO LONDONDERRY,BT52 1JB,(028) 7034 2650,55.126893,-6.669894,102420,591352
357,PN0464,Dr. GRANT & PARTNERS,GLENS OF ANTRIM MEDICAL CENTRE,2 GORTACLEE ROAD,"CUSHENDALL, BALLYMENA",BT44 0TE,(028) 2177 1411,55.075503,-6.057977,141069,583198
358,PN0851,Dr. SIBERRY & PARTNER,"""LIFFOCK""",69 SEA ROAD,"CASTLEROCK, COLERAINE",BT51 4TW,(028) 7084 8206,55.161317,-6.788217,95146,595690
360,PN0448,Dr. YOUNG & PARTNERS,THE HEALTH CENTRE,10 MONEYLECK ROAD,"RASHARKIN, BALLYMENA",BT44 8QB,(028) 2957 1203,54.958826,-6.485494,112964,571897
361,PN0384,Dr. FANNIN & PARTNERS,THE HEALTH CENTRE,ROBINSON MEMORIAL HOSPITAL,BALLYMONEY,BT53 6HH,0844 4773835,55.070862,-6.506306,112437,584438
366,PN0175,Dr. MCLISTER & PARTNERS,THE HEALTH CENTRE,DALRIADA HOSPITAL,BALLYCASTLE,BT54 6BA,(028) 20768663,55.200249,-6.25901,129092,597831
367,PN4056,Dr. MCCURDY & PARTNERS,THE FROCESS MEDICAL CENTRE,56 MAIN STREET,"CLOUGHMILLS, BALLYMENA",BT44 9LF,(028) 2763 8383,54.997187,-6.331027,123110,575538
368,PN0561,Dr. HEGARTY & PARTNERS,THE HEALTH CENTRE,DALRIADA HOSPITAL,BALLYCASTLE,BT54 6BA,(028) 2076 2684,55.200249,-6.25901,129092,597831
369,PN0460,Dr. O'LOAN & PARTNERS,PORTSTEWART MEDICAL CENTRE,MILL ROAD,PORTSTEWART,BT55 7SW,(028) 7083 2600,55.178641,-6.708095,100375,597268
382,PN0091,Dr. STONE & PARTNERS,MEADOWBRIDGE SURGERY,SLAUGHTERFORD ROAD,"WHITEHEAD, CARRICKFERGUS",BT38 9TG,(028) 9335 3454,54.762118,-5.724097,160514,547161
384,PN4265,Dr. MCILROY & PARTNERS,"BLACKARCH SURGERY, LARNE HEALTH CENTRE",GLOUCESTER AVENUE,LARNE,BT40 1PB,(028) 2826 1925,54.853406,-5.819508,154933,557642
385,PN0470,Dr. CROTHERS & PARTNERS,OLD SCHOOL SURGERY,54 STATION ROAD,GREENISLAND,CARRICKFERGUS  BT38 8TP,(028) 9086 4455,54.694259,-5.86459,151064,540105
386,PN0352,Dr. GLOVER,CLONEY,GLENARM,BALLYMENA CO ANTRIM,BT44 0AB,(028) 2884 1214,54.968973,-5.95684,146850,570982
387,PN0527,Dr. BUCKLEY & PARTNERS,THE HEALTH CENTRE,TAYLORS AVENUE,CARRICKFERGUS,BT38 7HT,(028) 93315955,54.720072,-5.799447,155415,542746
388,PN0518,Dr. SHEPHERD & PARTNERS,INVER SURGERY,MOYLE MEDICAL CENTRE,OLD GLENARM ROAD,LARNE  BT40 1XH,(028) 2826 1611,54.849791,-5.819451,154914,557240
389,PN0351,Dr. MCILROY & PARTNERS,CORRAN SURGERY,MOYLE MEDICAL CENTRE,OLD GLENARM ROAD,LARNE  BT40 1XH,(028) 2826 1600,54.849791,-5.819451,154914,557240
390,PN0288,Dr. BOLTON & PARTNERS,THE HEALTH CENTRE,TAYLORS AVENUE,CARRICKFERGUS,BT38 7HT,(028) 9331 5805,54.720072,-5.799447,155415,542746
391,PN0324,Dr. WILSON & PARTNERS,VICTORIA SURGERY,MOYLE MEDICAL CENTRE,OLD GLENARM ROAD,LARNE  BT40 1XH,(028) 2826 1620,54.849791,-5.819451,154914,557240
393,PN4080,Dr. BLACK & PARTNER,THE HEALTH CENTRE,GLOUCESTER AVENUE,LARNE,BT40 1PB,(028) 2826 1919,54.853406,-5.819508,154933,557642
394,PN4069,Dr. HOWIE & PARTNERS,THE HEALTH CENTRE,GLOUCESTER AVENUE,LARNE,BT40 1PB,(028) 2826 1910,54.853406,-5.819508,154933,557642
395,PN4139,Dr. WILSON,ROCKFIELD MEDICAL CENTRE,BALLYMENA,,BT43 6JD,028 25638800,54.875959,-6.279087,125604,561856
396,PN4140,Dr. VERCOE-ROGERS & PARTNER,OLD BANK SURGERY,97 MILL STREET,BALLYMENA,BT43 5AF,028 25643111,54.864197,-6.277681,125615,560543
401,PN0959,Dr. WRAY & PARTNERS,THE HEALTH CENTRE,52 ORRITOR ROAD,COOKSTOWN,BT80 8BN,(028) 8676 2995,54.648405,-6.759929,93062,538556
402,PN0880,Dr. WHITE & PARTNERS,DRAPERSTOWN SURGERY,6 TOBERMORE ROAD,"DRAPERSTOWN, MAGHERAFELT",BT45 7AG,(028) 7962 8201,54.794752,-6.780597,92841,554913
404,PN0396,Dr. DALZELL & PARTNERS,67 URBAL ROAD,COAGH,COOKSTOWN,BT80 0DP,(028) 8673 7243,54.643901,-6.62023,102034,537453
405,PN0452,Dr. FLANIGAN & PARTNER,LOY MEDICAL CENTRE,8 LOY STREET,COOKSTOWN,BT80 8PE,(028) 8676 3030,54.643321,-6.743345,94093,537919
406,PN0817,Dr. GLANCY & PARTNERS,29 GARDEN STREET,MAGHERAFELT,CO LONDONDERRY,BT45 5DD,(028) 7963 1277,54.75669,-6.611421,103427,549953
407,PN0901,Dr. O'KANE & PARTNERS,OAKS FAMILY PRACTICE CENTRE,48 ORRITOR ROAD,COOKSTOWN,BT80 8BH,(028) 8676 2249,54.648117,-6.755398,93352,538505
409,PN0972,Dr. MCCOY & PARTNERS,THE HEALTH CENTRE,50 HILLHEAD,"STEWARTSTOWN, DUNGANNON",BT71 5HY,(028) 8773 8648,54.574489,-6.6791,97724,529990
410,PN0875,Dr. COLLINS & PARTNERS,MAGHERA MEDICAL CENTRE,25 CHURCH STREET,MAGHERA,BT46 5EA,(028) 7964 2579,54.842894,-6.667866,100438,559776
412,PN0184,Dr. NOBLE & PARTNERS,THE DIAMOND MEDICAL CENTRE,MARKET SQUARE,MAGHERAFELT,BT45 6ED,(028) 79361001,54.754889,-6.606697,103718,549733
413,PN4144,Dr. GRAHAM,LOY BUILDINGS,18 LOY STREET,COOKSTOWN,BT80 8PE,(028) 8676 2207,54.643321,-6.743345,94093,537919
417,PN4036,Dr. HINDS & PARTNERS,BELLAGHY HEALTH CENTRE,WILLIAM STREET,"BELLAGHY, MAGHERAFELT",BT45 8HZ,(028) 79468294,54.810628,-6.516713,109903,555552
418,PN4261,Dr. STEVENSON,THE DIAMOND MEDICAL CENTRE,MARKET SQUARE,MAGHERAFELT,BT45 6ED,(028) 7936 1000,54.754889,-6.606697,103718,549733
419,PN4046,Dr. CHARLTON,FAIR HILL HEALTH CENTRE,MAGHERAFELT,CO LONDONDERRY,BT45 6BL,(028) 7930 2904,54.753932,-6.604374,103860,549617
420,PN4057,Dr. KURIACOSE & PARTNERS,MONEYMORE  MEDICAL PRACTICE,3 FAIRHILL,MONEYMORE,BT45 7LJ,(028) 8674 8350,54.809306,-6.777519,93149,556517
431,PN0414,Dr. MEENAN & PARTNERS,WHITEHOUSE MEDICAL GROUP PRACTICE,"UNIT 29A, FIRST FLOOR, ABBEYCENTRE","LONGWOOD ROAD, NEWTOWNABBEY",BT37 9UH,(028) 90360525,54.654949,-5.917833,147391,535925
433,PN0111,Dr. LOGAN & PARTNERS,THE HEALTH CENTRE,GEORGE AVENUE,BALLYCLARE,BT39 9HL,(028) 9332 2575,54.753369,-6.006313,142312,547190
434,PN4000,Dr. HENDRON & PARTNERS,ABBOTS CROSS MEDICAL PRACTICE,92 DOAGH ROAD,NEWTOWNABBEY,BT37 9QW,(028) 9036 4048,54.6686,-5.913987,147723,537429
438,PN0226,Dr. BEIRNE & PARTNERS,TRAMWAYS MEDICAL CENTRE,FARMLEY ROAD,NEWTOWNABBEY,BT36 7XX,(028) 9034 2131,54.664336,-5.975435,143736,537177
440,PN0227,Dr. SMALL & PARTNERS,NOTTING HILL MEDICAL PRACTICE,DOAGH ROAD,NEWTOWNABBEY,BT37 9QN,(028) 9080 8220,54.669689,-5.913402,147768,537547
451,PS6018,Dr. CLARKE & PARTNERS,BROWNLOW HEALTH CENTRE,1 LEGAHORY CENTRE,LEGAHORY,CRAIGAVON  BT65 5BE,(028) 3834 1431,54.447833,-6.371161,116734,514627
453,PS6073,Dr. MCCLOSKEY & PARTNERS,BANBRIDGE GROUP SURGERY,1 OLD HOSPITAL ROAD,BANBRIDGE,BT32 3GN,(028) 4062 3303,54.352095,-6.275219,122303,503602
454,PS0497,Dr. HUEY & PARTNERS,THE SURGERY,11 MAIN STREET,LOUGHBRICKLAND,BANBRIDGE  BT32 3NQ,(028) 4066 2692,54.314883,-6.303592,120207,499577
455,PS0538,Dr. LOGAN & PARTNERS,THE HEALTH CENTRE,CASTLEVIEW,"GILFORD, CRAIGAVON",BT63 6JS,(028) 3883 1225,54.373253,-6.357717,117091,506282
457,PS0593,Dr. MCDONALD & PARTNERS,WYNNE HILL SURGERY,51 HILL STREET,"LURGAN, CRAIGAVON",BT66 6BW,(028) 3832 6333,54.461191,-6.340759,118795,515990
458,PS6010,Dr. TROUGHTON & PARTNER,THE HEALTH CENTRE,TAVANAGH AVENUE,PORTADOWN,BT62 3BU,(028) 3835 1228,54.418713,-6.440632,112029,511672
460,PS0557,Dr. LENNON & PARTNER,60A MAIN STREET,DONAGHCLONEY,CRAIGAVON,BT66 7LR,(028) 3888 1225,54.419129,-6.259749,123759,510993
461,PS6123,Dr. CLARKE & PARTNER,THE HEALTH CENTRE,TAVANAGH AVENUE,"PORTADOWN, CRAIGAVON",BT62 3BU,(028) 3835 9909,54.418713,-6.440632,112029,511672
462,PS0550,Dr. EAKIN & PARTNERS,60 HIGH STREET,LURGAN,CRAIGAVON,BT66 8BA,(028) 3832 4591,54.459615,-6.328168,119600,515765
463,PS0410,Dr. DOYLE & PARTNER,THE SURGERY,7 MOORES LANE,"LURGAN, CRAIGAVON",BT66 8DW,(028) 3832 7626,54.460444,-6.33184,119368,515871
464,PS0576,Dr. MCANALLEN & PARTNERS,THE HEALTH CENTRE,TAVANAGH AVENUE,"PORTADOWN, CRAIGAVON",BT62 3BU,(028) 3835 1347,54.418713,-6.440632,112029,511672
465,PS0533,Dr. WILSON & PARTNERS,28 CHURCH WALK,LURGAN,CRAIGAVON,BT67 9AA,(028) 3832 7834,54.464744,-6.332296,119368,516351
466,PS0814,Dr. HUNTER & PARTNER,THE HUNTER FAMILY PRACTICE,BROWNLOW HEALTH CENTRE,"1 LEGAHORY CENTRE, LEGAHORY",CRAIGAVON  BT65 5BE,(028) 3834 1431,54.447833,-6.371161,116734,514627
467,PS0512,Dr. SOUTHWELL & PARTNERS,87/89 WILLIAM STREET,LURGAN,CRAIGAVON,BT66 6JB,(028) 3832 2509,54.465548,-6.337641,119027,516462
469,PS0696,Dr. MALLON & PARTNERS,BANBRIDGE GROUP SURGERY,1 OLD HOSPITAL ROAD,BANBRIDGE,BT32 3GN,(028) 4062 3303,54.352095,-6.275219,122303,503602
470,PS0526,Dr. MORTON & PARTNERS,THE HEALTH CENTRE,TAVANAGH AVENUE,"PORTADOWN, CRAIGAVON",BT62 3BU,(028) 3835 1393,54.418713,-6.440632,112029,511672
471,PS0726,Dr. MCNIFF & PARTNERS,BANBRIDGE GROUP SURGERY,1 OLD HOSPITAL ROAD,BANBRIDGE,BT32 3GN,(028) 4062 3303,54.352095,-6.275219,122303,503602
472,PS6063,Dr. MULLAN & PARTNER,SCARVA STREET SURGERY,60 SCARVA STREET,LOUGHBRICKLAND,BANBRIDGE  BT32 3NH,(028) 4062 2278,54.315947,-6.305669,120080,499703
473,PS0643,Dr. DAVIS & PARTNERS,52 MAIN STREET,MOIRA,CRAIGAVON,BT67 0LQ,(028) 9261 1278,54.479743,-6.227728,126240,517606
474,PS0639,Dr. ATCHISON & PARTNERS,50 GALLOWS STREET,DROMORE,CO DOWN,BT25 1BD,(028) 9269 2758,54.416477,-6.147269,131034,510262
475,PS0442,Dr. BELL & PARTNER,8a LURGAN ROAD,AGHALEE,CRAIGAVON,BT67 0DD,08444773852,54.5197,-6.269114,123831,522210
476,PS0721,Dr. CHESTNUTT,THE SURGERY,32 STATION ROAD,"BALLYWARD, CASTLEWELLAN",BT31 9TU,(028) 4065 0217,54.279607,-6.040443,137087,494641
477,PS0599,Dr. MATHEWS & PARTNERS,THE HEALTH CENTRE,TAVANAGH AVENUE,"PORTADOWN, CRAIGAVON",BT62 3BU,(028) 38351145,54.418713,-6.440632,112029,511672
478,PS6097,Dr. CONNERY & PARTNERS,THE HEALTH CENTRE,TAVANAGH AVENUE,"PORTADOWN, CRAIGAVON",BT62 3BU,(028) 38351497,54.418713,-6.440632,112029,511672
479,PS6028,Dr. BURNETT & PARTNER,THE HEALTH CENTRE,TAVANAGH AVENUE,"PORTADOWN, CRAIGAVON",BT62 3BU,(028) 3835 0269,54.418713,-6.440632,112029,511672
481,PS6116,Dr. MACDONALD,THE HEALTH CENTRE,TAVANAGH AVENUE,"PORTADOWN, CRAIGAVON",BT62 3BU,(028) 3835 9922,54.418713,-6.440632,112029,511672
482,PS6025,Dr. GORMLEY & PARTNER,THE OLD SCHOOL HOUSE MEDICAL CENTRE,1 ANTRIM ROAD,LURGAN,CRAIGAVON  BT67 9BW,(028) 38311900,54.4699,-6.325547,119840,516897
491,PS0500,Dr. BECKETT & PARTNERS,ABBEY COURT SURGERY,DOBBIN LANE,ARMAGH,BT61 7QG,(028) 3752 1450,54.344954,-6.653682,97675,504367
493,PS0960,Dr. CHURCH & PARTNERS,NORTHLAND SURGERY,79 CUNNINGHAMS LANE,DUNGANNON,BT71 6BX,(028) 8772 2137,54.497125,-6.75381,92317,521715
494,PS0191,Dr. BOYD & PARTNER,THE VALLEY MEDICAL PRACTICE,20 COONEEN ROAD,FIVEMILETOWN,BT75 0ND,(028) 8952 1326,54.376008,-7.317414,54841,510872
495,PS6035,Dr. SABHERWAL & PARTNERS,CAMPBELL SURGERY,10 QUARRY LANE,DUNGANNON,BT70 1HX,(028) 8772 2751,54.510234,-6.776283,90962,523271
497,PS0233,Dr. MCCOLLUM & PARTNERS,WILLOWBANK,KEADY,CO ARMAGH,BT60 3RL,(028) 3753 1248,54.252473,-6.702619,93811,494299
498,PS0735,Dr. MCSHANE & PARTNER,MCSHANE AND CAMPBELL PRACTICE,"MOY HEALTH CENTRE, CHARLEMONT STREET",MOY,BT71 7SL,08444773838,54.445862,-6.690154,96055,515740
499,PS0950,Dr. NUGENT & PARTNER,ERRIGAL MEDICAL CENTRE,OLD DUNGANNON ROAD,"BALLYGAWLEY,DUNGANNON",BT70 2EY,(028) 8556 8212,54.464564,-7.018329,74947,519287
500,PS6104,Dr. HERRON & PARTNER,22 BARRACK STREET,COALISLAND,DUNGANNON,BT71 4LS,(028) 87740049,54.541014,-6.704521,95833,526379
501,PS6049,Dr. MCCONVILLE,MOY MEDICAL PRACTICE,CHARLEMONT STREET,MOY,BT71 7SL,(028) 8778 4551,54.445862,-6.690154,96055,515740
502,PS6007,Dr. CARLILE & PARTNERS,15 DARTAN REE,TYNAN,ARMAGH,BT60 4QT,(028) 37568214,54.330292,-6.823265,86551,503479
503,PS0498,Dr. WRIGHT & PARTNERS,THE HEALTH CENTRE,NEWRY STREET,"MARKETHILL, ARMAGH",BT60 1TA,(028) 3755 1306,54.296144,-6.519281,106055,498372
504,PS0440,Dr. MILLAR & PARTNER,MOY MEDICAL CENTRE,CHARLEMONT STREET,"MOY, DUNGANNON",BT71 7SL,08444773838,54.445862,-6.690154,96055,515740
505,PS0115,Dr. GARLAND & PARTNERS,PARKVIEW SURGERY,"SOUTH TYRONE HOSPITAL SITE, CARLAND ROAD,",DUNGANNON,BT71 4AU,(028) 8772 2019,54.510677,-6.769883,91380,523292
506,PS0931,Dr. MCCORD & PARTNER,2 SYDNEY LANE,AUGHNACLOY,CO TYRONE,BT69 6AF,(028) 8555 7234,54.414163,-6.972899,77491,513477
507,PS6041,Dr. WATTERS,THE HEALTH CENTRE,24A TASSAGH ROAD,KEADY,BT60 3TU,(028) 3753 1215,54.251162,-6.700308,93951,494143
508,PS6152,Dr. PICKERING & PARTNER,TANDRAGEE MEDICAL CENTRE,3 MONTAGUE STREET,"TANDRAGEE, CRAIGAVON",BT62 2AN,(028) 3884 0223,54.355137,-6.415412,113220,504502
509,PS0509,Dr. MCLOUGHLIN & PARTNER,57 THOMAS STREET,DUNGANNON,CO TYRONE,BT70 1HW,(028) 8772 2621,54.506401,-6.770647,91298,522820
512,PS6102,Dr. O'DONNELL & PARTNER,THE MEDICAL CENTRE,15 BARRACK STREET,"COALISLAND, DUNGANNON",BT71 4LS,(028) 8774 7447,54.541014,-6.704521,95833,526379
514,PS0079,Dr. MCELNAY & PARTNERS,THE ARCHWAY SURGERY,DOBBIN LANE,ARMAGH,BT61 7QG,(028) 37521400,54.344954,-6.653682,97675,504367
515,PS0528,Dr. LEETCH & PARTNER,THE HEALTH CENTRE,"6 GREENVIEW, MAYNOOTH ROAD","RICHHILL,  ARMAGH",BT61 9PD,(028) 3887 1701,54.370596,-6.553529,104364,506792
516,PS0663,Dr. REILLY & PARTNERS,THE FRIARY SURGERY,DOBBIN LANE,ARMAGH,BT61 7QG,(028) 37521500,54.344954,-6.653682,97675,504367
517,PS0902,Dr. MURTY,39 THOMAS STREET,DUNGANNON,CO TYRONE,BT70 1HN,(028) 8772 7235,54.505014,-6.769758,91345,522662
519,PS0987,Dr. MCKENNA & PARTNER,THE SURGERY,10A LINESIDE,"COALISLAND, DUNGANNON",BT71 4LP,(028) 8774 8555,54.539648,-6.700831,96061,526211
526,PS0742,Dr. HENRY & PARTNERS,CORNMARKET SURGERY,NEWRY HEALTH VILLAGE,MONAGHAN STREET,NEWRY  BT35 6BW,(028) 3026 1221,54.175468,-6.344066,116621,484240
528,PS0521,Dr. GRIBBEN,THE HEALTH CENTRE,MCCORMICK PLACE,"CROSSMAGLEN, NEWRY",BT35 9HD,(028) 3086 1226,54.077926,-6.607017,98766,474486
529,PS0716,Dr. MULVANEY & PARTNER,CORNMARKET SURGERY,NEWRY HEALTH VILLAGE,MONAGHAN STREET,NEWRY  BT35 6BW,(028) 3026 5838,54.175468,-6.344066,116621,484240
530,PS0311,Dr. O'SHAUGHNESSY,THE HEALTH CENTRE,JOHN STREET,"RATHFRILAND, NEWRY",BT34 5QH,(028) 4063 2301,54.235408,-6.162519,128855,490190
531,PS0511,Dr. ALLEN & PARTNERS,14 KILKEEL ROAD,ANNALONG,NEWRY,BT34 4TH,(028) 4376 8218,54.105984,-5.902768,144976,474832
532,PS6015,Dr. CHAMBERS & PARTNER,KILKEEL PRIMARY CARE CENTRE,GREENCASTLE STREET,"KILKEEL, NEWRY",BT34 4BH,(028) 4176 0950,54.061213,-6.010416,137661,470249
533,PS6053,Dr. VETTIANKAL,6 DRUMINTEE ROAD,MEIGH,NEWRY,BT35 8SJ,(028) 3084 8510,54.117734,-6.395314,112879,478029
534,PS0017,Dr. FEARON & PARTNERS,CLANRYE SURGERY,NEWRY HEALTH VILLAGE,MONAGHAN STREET,NEWRY  BT35 6BW,(028) 3026 7639,54.175468,-6.344066,116621,484240
535,PS0132,Dr. MCCANN & PARTNER,THE HEALTH CENTRE,JOHN STREET,"RATHFRILAND, NEWRY",BT34 5QH,(028) 4063 2300,54.235408,-6.162519,128855,490190
536,PS0621,Dr. GAW & PARTNERS,SUMMER HILL SURGERY,50 GREAT GEORGES STREET,"WARRENPOINT, NEWRY",BT34 3HS,(028) 4175 4455,54.100545,-6.249422,122292,475535
537,PS0143,Dr. MCEVOY & PARTNERS,MCVERRY/MCEVOY MEDICAL CENTRE,NEWRY HEALTH VILLAGE,"MONAGHAN STREET, NEWRY",BT35 6BW,(028) 30265853,54.175468,-6.344066,116621,484240
539,PS0674,Dr. MCDOWELL & PARTNERS,CLANRYE SURGERY,NEWRY HEALTH VILLAGE,MONAGHAN STREET,NEWRY  BT35 6BW,(028) 3026 0949,54.175468,-6.344066,116621,484240
540,PS0606,Dr. O'NEILL & PARTNERS,MEADOWLANDS SURGERY,MONAGHAN STREET,NEWRY,BT35 6BW,(028) 3026 7534,54.175468,-6.344066,116621,484240
541,PS6089,Dr. SLOAN & PARTNER,RATHFRILAND SURGERY,9 CASTLEWELLAN ROAD,"RATHFRILAND, NEWRY",BT34 5LY,(028) 4063 0034,54.233849,-6.151911,129536,489976
542,PS0553,Dr. O'LEARY & PARTNERS,53 DUNDALK STREET,NEWTOWNHAMILTON,NEWRY,BT35 0PB,(028) 3087 8204,54.188359,-6.575189,101642,486626
543,PS0728,Dr. MURPHY & PARTNER,THE HEALTH CENTRE,SUMMERHILL,"WARRENPOINT, NEWRY",BT34 3JD,(028) 4175 4100,54.101585,-6.249992,122262,475653
544,PS0541,Dr. REYNOLDS & PARTNERS,CORNMARKET SURGERY,NEWRY HEALTH VILLAGE,MONAGHAN STREET,NEWRY  BT35 6BW,(028) 3026 1236,54.175468,-6.344066,116621,484240
545,PS6001,Dr. MAGUIRE & PARTNER,MAPHONER SURGERY,2A FORKHILL ROAD,"MULLAGHBAWN, NEWRY",BT35 9RA,(028) 3088 9307,54.104935,-6.481941,107132,476962
546,PS0149,Dr. MCKNIGHT,CLANRYE SURGERY,NEWRY HEALTH VILLAGE,MONAGHAN STREET,NEWRY  BT35 6BW,(028) 3026 0949,54.175468,-6.344066,116621,484240
547,PS0740,Dr. SHANNON & PARTNER,THE HEALTH CENTRE,JOHN STREET,"RATHFRILAND, NEWRY",BT34 5QH,(028) 4063 2302,54.235408,-6.162519,128855,490190
549,PS0537,Dr. MULHOLLAND & PARTNERS,THE HEALTH CENTRE,2A MARKETHILL ROAD,"NEWTOWNHAMILTON, NEWRY",BT35 0BE,(028) 3087 8223,54.202483,-6.567686,102233,488164
551,PS0317,Dr. FEE,RATHKEELAND HOUSE,1 BLANEY ROAD,"CROSSMAGLEN, NEWRY",BT35 9JJ,(028) 3086 8189,54.078139,-6.612753,98392,474535
552,PS6062,Dr. SWEENEY & PARTNER,THE HEALTH CENTRE,MCCORMICK PLACE,"CROSSMAGLEN, NEWRY",BT35 9HD,(028) 3086 1226,54.077926,-6.607017,98766,474486
553,PS6030,Dr. BONNER & PARTNER,MARINA SURGERY,15 HAVELOCK PLACE,"WARRENPOINT, NEWRY",BT34 3NE,(028) 4175 3933,54.09897,-6.254291,121963,475379
554,PS6042,Dr. POOTS & PARTNERS,MOURNE FAMILY SURGERY,"MOURNE HOSPITAL, NEWRY STREET","KILKEEL,NEWRY",BT34 4DN,(028) 4176 5422,54.063017,-6.009085,137759,470444
